[33m[2022-12-06 03:13:30,034 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031330-37vm03rs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sunset-8
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/37vm03rs
[36m[1m[2022-12-06 03:13:33,160 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:13:35,335 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
[36m[1m[2022-12-06 05:22:10,480 - ./logs/run-temp] REGRESSION Loss: 0.1791820787934598[0m
[36m[1m[2022-12-06 05:22:10,481 - ./logs/run-temp] CLASSIFICATION Loss: 2.8410201333694576[0m
[36m[1m[2022-12-06 05:22:10,481 - ./logs/run-temp] NODE SPARSITY Loss: 23.28911472159374[0m
[36m[1m[2022-12-06 05:22:10,481 - ./logs/run-temp] EDGE SPARSITY Loss: 502.6188053522051[0m
[36m[1m[2022-12-06 05:22:10,482 - ./logs/run-temp] R2 Metric: -1.9380628660800685[0m
[36m[1m[2022-12-06 05:22:10,482 - ./logs/run-temp] MAE Metric: 0.17918208241462708[0m
[36m[1m[2022-12-06 05:22:10,483 - ./logs/run-temp] F1SCORE Metric: 0.32439678284182305[0m
[36m[1m[2022-12-06 05:22:10,483 - ./logs/run-temp] RMSE Metric: 0.21091823279857635[0m
[37m[1m[2022-12-06 05:22:10,486 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 05:22:10,486 - ./logs/run-temp] LEN ES DIST: 681[0m
[37m[1m[2022-12-06 05:22:10,487 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 05:22:10,487 - ./logs/run-temp] ES DIST: 9.907488986784141[0m
[37m[1m[2022-12-06 05:22:10,488 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 05:22:10,488 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 05:22:10,489 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 05:22:10,489 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 508[0m
[37m[1m[2022-12-06 05:22:10,489 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 05:22:10,490 - ./logs/run-temp] ES Non-Determinable: 71[0m
[37m[1m[2022-12-06 05:22:10,490 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 05:22:10,491 - ./logs/run-temp] ES Failures: 28[0m
[37m[1m[2022-12-06 05:22:10,491 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 05:22:10,491 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 05:22:10,492 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 05:22:10,492 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 05:22:10,493 - ./logs/run-temp] Training epoch 10 has started.[0m
[36m[1m[2022-12-06 05:30:46,688 - ./logs/run-temp] Training Epoch 10 - Computation Time 516.1925592422485 - Total loss 0.0745464267654707[0m
[36m[1m[2022-12-06 05:30:46,689 - ./logs/run-temp] REGRESSION Loss: 0.07361273432538014[0m
[36m[1m[2022-12-06 05:30:46,689 - ./logs/run-temp] CLASSIFICATION Loss: 0.9336924400905635[0m
[36m[1m[2022-12-06 05:30:46,689 - ./logs/run-temp] NODE SPARSITY Loss: 11.636270235048844[0m
[36m[1m[2022-12-06 05:30:46,689 - ./logs/run-temp] EDGE SPARSITY Loss: 526.5310914724465[0m
[36m[1m[2022-12-06 05:30:46,690 - ./logs/run-temp] R2 Metric: 0.29976835416908376[0m
[36m[1m[2022-12-06 05:30:46,690 - ./logs/run-temp] MAE Metric: 0.073612742125988[0m
[36m[1m[2022-12-06 05:30:46,690 - ./logs/run-temp] F1SCORE Metric: 0.4153957879448076[0m
[36m[1m[2022-12-06 05:30:46,690 - ./logs/run-temp] RMSE Metric: 0.1038760244846344[0m
[37m[1m[2022-12-06 05:30:46,692 - ./logs/run-temp] Evaluation epoch 10 has started.[0m
[37m[1m[2022-12-06 05:34:23,614 - ./logs/run-temp] last_checkpoint is saved for epoch 10.[0m
[36m[1m[2022-12-06 05:34:23,615 - ./logs/run-temp] Evaluation Epoch 10 - Computation Time 216.22324872016907 - Total loss 0.19296419452013946[0m
[36m[1m[2022-12-06 05:34:23,616 - ./logs/run-temp] REGRESSION Loss: 0.18979417899426837[0m
[36m[1m[2022-12-06 05:34:23,616 - ./logs/run-temp] CLASSIFICATION Loss: 3.1700155258710896[0m
[36m[1m[2022-12-06 05:34:23,617 - ./logs/run-temp] NODE SPARSITY Loss: 28.809133836571473[0m
[36m[1m[2022-12-06 05:34:23,617 - ./logs/run-temp] EDGE SPARSITY Loss: 494.01716760374745[0m
[36m[1m[2022-12-06 05:34:23,618 - ./logs/run-temp] R2 Metric: -2.218109189683991[0m
[36m[1m[2022-12-06 05:34:23,618 - ./logs/run-temp] MAE Metric: 0.1897941678762436[0m
[36m[1m[2022-12-06 05:34:23,618 - ./logs/run-temp] F1SCORE Metric: 0.3297232250300842[0m
[36m[1m[2022-12-06 05:34:23,618 - ./logs/run-temp] RMSE Metric: 0.22074149549007416[0m
[37m[1m[2022-12-06 05:34:23,619 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 05:34:23,620 - ./logs/run-temp] LEN ES DIST: 655[0m
[37m[1m[2022-12-06 05:34:23,620 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 05:34:23,620 - ./logs/run-temp] ES DIST: 8.645801526717557[0m
[37m[1m[2022-12-06 05:34:23,620 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 05:34:23,620 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 434[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ES Non-Determinable: 64[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ES Failures: 135[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 05:34:23,621 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 05:34:23,622 - ./logs/run-temp] Training epoch 11 has started.[0m
[36m[1m[2022-12-06 05:42:58,372 - ./logs/run-temp] Training Epoch 11 - Computation Time 514.7479205131531 - Total loss 0.07395910077167038[0m
[36m[1m[2022-12-06 05:42:58,373 - ./logs/run-temp] REGRESSION Loss: 0.07305984354059168[0m
[36m[1m[2022-12-06 05:42:58,373 - ./logs/run-temp] CLASSIFICATION Loss: 0.8992572310786919[0m
[36m[1m[2022-12-06 05:42:58,373 - ./logs/run-temp] NODE SPARSITY Loss: 11.45224443218052[0m
[36m[1m[2022-12-06 05:42:58,373 - ./logs/run-temp] EDGE SPARSITY Loss: 526.3684143476038[0m
[36m[1m[2022-12-06 05:42:58,373 - ./logs/run-temp] R2 Metric: 0.30962704266301655[0m
[36m[1m[2022-12-06 05:42:58,374 - ./logs/run-temp] MAE Metric: 0.07305984199047089[0m
[36m[1m[2022-12-06 05:42:58,374 - ./logs/run-temp] F1SCORE Metric: 0.41081871345029236[0m
[36m[1m[2022-12-06 05:42:58,374 - ./logs/run-temp] RMSE Metric: 0.10301443189382553[0m
[37m[1m[2022-12-06 05:42:58,376 - ./logs/run-temp] Evaluation epoch 11 has started.[0m
[37m[1m[2022-12-06 05:46:34,630 - ./logs/run-temp] last_checkpoint is saved for epoch 11.[0m
[36m[1m[2022-12-06 05:46:34,631 - ./logs/run-temp] Evaluation Epoch 11 - Computation Time 216.0548598766327 - Total loss 0.1635023426780512[0m
[36m[1m[2022-12-06 05:46:34,632 - ./logs/run-temp] REGRESSION Loss: 0.16079295276785674[0m
[36m[1m[2022-12-06 05:46:34,632 - ./logs/run-temp] CLASSIFICATION Loss: 2.7093899101944445[0m
[36m[1m[2022-12-06 05:46:34,632 - ./logs/run-temp] NODE SPARSITY Loss: 26.883092790101625[0m
[36m[1m[2022-12-06 05:46:34,633 - ./logs/run-temp] EDGE SPARSITY Loss: 556.8602277270015[0m
[36m[1m[2022-12-06 05:46:34,633 - ./logs/run-temp] R2 Metric: -1.2941120754423907[0m
[36m[1m[2022-12-06 05:46:34,634 - ./logs/run-temp] MAE Metric: 0.16079294681549072[0m
[36m[1m[2022-12-06 05:46:34,634 - ./logs/run-temp] F1SCORE Metric: 0.3527508090614887[0m
[36m[1m[2022-12-06 05:46:34,634 - ./logs/run-temp] RMSE Metric: 0.1863763928413391[0m
[37m[1m[2022-12-06 05:46:34,637 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 05:46:34,637 - ./logs/run-temp] LEN ES DIST: 493[0m
[37m[1m[2022-12-06 05:46:34,638 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 05:46:34,639 - ./logs/run-temp] ES DIST: 9.425963488843813[0m
[37m[1m[2022-12-06 05:46:34,639 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 05:46:34,640 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 05:46:34,640 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 05:46:34,640 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 636[0m
[37m[1m[2022-12-06 05:46:34,641 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 05:46:34,641 - ./logs/run-temp] ES Non-Determinable: 77[0m
[37m[1m[2022-12-06 05:46:34,642 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 05:46:34,642 - ./logs/run-temp] ES Failures: 82[0m
[37m[1m[2022-12-06 05:46:34,642 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 05:46:34,643 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 05:46:34,643 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 05:46:34,644 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 05:46:34,644 - ./logs/run-temp] Training epoch 12 has started.[0m
[36m[1m[2022-12-06 05:55:10,896 - ./logs/run-temp] Training Epoch 12 - Computation Time 516.248678445816 - Total loss 0.07179646238324626[0m
[36m[1m[2022-12-06 05:55:10,896 - ./logs/run-temp] REGRESSION Loss: 0.07093087811298018[0m
[36m[1m[2022-12-06 05:55:10,897 - ./logs/run-temp] CLASSIFICATION Loss: 0.8655842702660784[0m
[36m[1m[2022-12-06 05:55:10,897 - ./logs/run-temp] NODE SPARSITY Loss: 11.501872958752934[0m
[36m[1m[2022-12-06 05:55:10,897 - ./logs/run-temp] EDGE SPARSITY Loss: 529.6397365083631[0m
[36m[1m[2022-12-06 05:55:10,897 - ./logs/run-temp] R2 Metric: 0.3472829093759874[0m
[36m[1m[2022-12-06 05:55:10,897 - ./logs/run-temp] MAE Metric: 0.07093088328838348[0m
[36m[1m[2022-12-06 05:55:10,898 - ./logs/run-temp] F1SCORE Metric: 0.4427046263345196[0m
[36m[1m[2022-12-06 05:55:10,898 - ./logs/run-temp] RMSE Metric: 0.1002163365483284[0m
[37m[1m[2022-12-06 05:55:10,900 - ./logs/run-temp] Evaluation epoch 12 has started.[0m
[37m[1m[2022-12-06 05:58:47,809 - ./logs/run-temp] last_checkpoint is saved for epoch 12.[0m
[36m[1m[2022-12-06 05:58:47,811 - ./logs/run-temp] Evaluation Epoch 12 - Computation Time 216.7089126110077 - Total loss 0.17539633419609382[0m
[36m[1m[2022-12-06 05:58:47,811 - ./logs/run-temp] REGRESSION Loss: 0.17234532041070255[0m
[36m[1m[2022-12-06 05:58:47,812 - ./logs/run-temp] CLASSIFICATION Loss: 3.0510137853912593[0m
[36m[1m[2022-12-06 05:58:47,812 - ./logs/run-temp] NODE SPARSITY Loss: 27.743228188073783[0m
[36m[1m[2022-12-06 05:58:47,813 - ./logs/run-temp] EDGE SPARSITY Loss: 252.72996179361522[0m
[36m[1m[2022-12-06 05:58:47,813 - ./logs/run-temp] R2 Metric: -1.9890608847373836[0m
[36m[1m[2022-12-06 05:58:47,813 - ./logs/run-temp] MAE Metric: 0.1723453253507614[0m
[36m[1m[2022-12-06 05:58:47,814 - ./logs/run-temp] F1SCORE Metric: 0.34897360703812313[0m
[36m[1m[2022-12-06 05:58:47,814 - ./logs/run-temp] RMSE Metric: 0.21274088323116302[0m
[37m[1m[2022-12-06 05:58:47,817 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 05:58:47,817 - ./logs/run-temp] LEN ES DIST: 424[0m
[37m[1m[2022-12-06 05:58:47,818 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 05:58:47,818 - ./logs/run-temp] ES DIST: 3.7877358490566038[0m
[37m[1m[2022-12-06 05:58:47,819 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 05:58:47,819 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 05:58:47,820 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 05:58:47,820 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 193[0m
[37m[1m[2022-12-06 05:58:47,820 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 05:58:47,821 - ./logs/run-temp] ES Non-Determinable: 23[0m
[37m[1m[2022-12-06 05:58:47,821 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 05:58:47,822 - ./logs/run-temp] ES Failures: 648[0m
[37m[1m[2022-12-06 05:58:47,822 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 05:58:47,822 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 05:58:47,823 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 05:58:47,823 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 05:58:47,824 - ./logs/run-temp] Training epoch 13 has started.[0m
[36m[1m[2022-12-06 06:07:23,719 - ./logs/run-temp] Training Epoch 13 - Computation Time 515.8919084072113 - Total loss 0.07229982161061875[0m
[36m[1m[2022-12-06 06:07:23,719 - ./logs/run-temp] REGRESSION Loss: 0.07145277153225553[0m
[36m[1m[2022-12-06 06:07:23,719 - ./logs/run-temp] CLASSIFICATION Loss: 0.8470500783632265[0m
[36m[1m[2022-12-06 06:07:23,720 - ./logs/run-temp] NODE SPARSITY Loss: 11.406189809709588[0m
[36m[1m[2022-12-06 06:07:23,720 - ./logs/run-temp] EDGE SPARSITY Loss: 530.0086874737835[0m
[36m[1m[2022-12-06 06:07:23,720 - ./logs/run-temp] R2 Metric: 0.3400545695783527[0m
[36m[1m[2022-12-06 06:07:23,720 - ./logs/run-temp] MAE Metric: 0.07145276665687561[0m
[36m[1m[2022-12-06 06:07:23,720 - ./logs/run-temp] F1SCORE Metric: 0.43385490753911804[0m
[36m[1m[2022-12-06 06:07:23,720 - ./logs/run-temp] RMSE Metric: 0.10083535313606262[0m
[37m[1m[2022-12-06 06:07:23,721 - ./logs/run-temp] Evaluation epoch 13 has started.[0m
[37m[1m[2022-12-06 06:10:59,919 - ./logs/run-temp] last_checkpoint is saved for epoch 13.[0m
[36m[1m[2022-12-06 06:10:59,920 - ./logs/run-temp] Evaluation Epoch 13 - Computation Time 215.52463579177856 - Total loss 0.17467942513391282[0m
[36m[1m[2022-12-06 06:10:59,921 - ./logs/run-temp] REGRESSION Loss: 0.17118844223897095[0m
[36m[1m[2022-12-06 06:10:59,921 - ./logs/run-temp] CLASSIFICATION Loss: 3.4909828949418866[0m
[36m[1m[2022-12-06 06:10:59,922 - ./logs/run-temp] NODE SPARSITY Loss: 20.693862562779316[0m
[36m[1m[2022-12-06 06:10:59,922 - ./logs/run-temp] EDGE SPARSITY Loss: 95.49703596393515[0m
[36m[1m[2022-12-06 06:10:59,923 - ./logs/run-temp] R2 Metric: -1.783210116739574[0m
[36m[1m[2022-12-06 06:10:59,923 - ./logs/run-temp] MAE Metric: 0.17118844389915466[0m
[36m[1m[2022-12-06 06:10:59,924 - ./logs/run-temp] F1SCORE Metric: 0.31875881523272215[0m
[36m[1m[2022-12-06 06:10:59,924 - ./logs/run-temp] RMSE Metric: 0.2052846997976303[0m
[37m[1m[2022-12-06 06:10:59,927 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 06:10:59,927 - ./logs/run-temp] LEN ES DIST: 61[0m
[37m[1m[2022-12-06 06:10:59,928 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 06:10:59,929 - ./logs/run-temp] ES DIST: 2.8688524590163933[0m
[37m[1m[2022-12-06 06:10:59,929 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 06:10:59,929 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 06:10:59,930 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 06:10:59,930 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 06:10:59,931 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 06:10:59,931 - ./logs/run-temp] ES Non-Determinable: 1[0m
[37m[1m[2022-12-06 06:10:59,931 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 06:10:59,932 - ./logs/run-temp] ES Failures: 1088[0m
[37m[1m[2022-12-06 06:10:59,932 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 06:10:59,933 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 06:10:59,933 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:10:59,933 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:10:59,934 - ./logs/run-temp] Training epoch 14 has started.[0m
[36m[1m[2022-12-06 06:19:35,263 - ./logs/run-temp] Training Epoch 14 - Computation Time 515.3261504173279 - Total loss 0.07035330237358207[0m
[36m[1m[2022-12-06 06:19:35,264 - ./logs/run-temp] REGRESSION Loss: 0.06953142358352674[0m
[36m[1m[2022-12-06 06:19:35,264 - ./logs/run-temp] CLASSIFICATION Loss: 0.8218787900553454[0m
[36m[1m[2022-12-06 06:19:35,264 - ./logs/run-temp] NODE SPARSITY Loss: 11.288565814895119[0m
[36m[1m[2022-12-06 06:19:35,264 - ./logs/run-temp] EDGE SPARSITY Loss: 522.2887184091862[0m
[36m[1m[2022-12-06 06:19:35,264 - ./logs/run-temp] R2 Metric: 0.38303306421702377[0m
[36m[1m[2022-12-06 06:19:35,265 - ./logs/run-temp] MAE Metric: 0.06953143328428268[0m
[36m[1m[2022-12-06 06:19:35,265 - ./logs/run-temp] F1SCORE Metric: 0.47765363128491617[0m
[36m[1m[2022-12-06 06:19:35,265 - ./logs/run-temp] RMSE Metric: 0.09749917685985565[0m
[37m[1m[2022-12-06 06:19:35,267 - ./logs/run-temp] Evaluation epoch 14 has started.[0m
[37m[1m[2022-12-06 06:23:12,699 - ./logs/run-temp] last_checkpoint is saved for epoch 14.[0m
[36m[1m[2022-12-06 06:23:12,700 - ./logs/run-temp] Evaluation Epoch 14 - Computation Time 216.724134683609 - Total loss 0.277869267333646[0m
[36m[1m[2022-12-06 06:23:12,701 - ./logs/run-temp] REGRESSION Loss: 0.27382669458454995[0m
[36m[1m[2022-12-06 06:23:12,701 - ./logs/run-temp] CLASSIFICATION Loss: 4.042572749096044[0m
[36m[1m[2022-12-06 06:23:12,702 - ./logs/run-temp] NODE SPARSITY Loss: 27.480881953091355[0m
[36m[1m[2022-12-06 06:23:12,702 - ./logs/run-temp] EDGE SPARSITY Loss: 129.3693465223964[0m
[36m[1m[2022-12-06 06:23:12,703 - ./logs/run-temp] R2 Metric: -4.979978126797517[0m
[36m[1m[2022-12-06 06:23:12,703 - ./logs/run-temp] MAE Metric: 0.2738266885280609[0m
[36m[1m[2022-12-06 06:23:12,704 - ./logs/run-temp] F1SCORE Metric: 0.2543352601156069[0m
[36m[1m[2022-12-06 06:23:12,704 - ./logs/run-temp] RMSE Metric: 0.30090776085853577[0m
[37m[1m[2022-12-06 06:23:12,705 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 06:23:12,705 - ./logs/run-temp] LEN ES DIST: 196[0m
[37m[1m[2022-12-06 06:23:12,705 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 06:23:12,706 - ./logs/run-temp] ES DIST: 2.020408163265306[0m
[37m[1m[2022-12-06 06:23:12,706 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 06:23:12,706 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 06:23:12,706 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 06:23:12,706 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 129[0m
[37m[1m[2022-12-06 06:23:12,706 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 06:23:12,706 - ./logs/run-temp] ES Non-Determinable: 3[0m
[37m[1m[2022-12-06 06:23:12,706 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 06:23:12,706 - ./logs/run-temp] ES Failures: 960[0m
[37m[1m[2022-12-06 06:23:12,707 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 06:23:12,707 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 06:23:12,707 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:23:12,707 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:23:12,707 - ./logs/run-temp] Training epoch 15 has started.[0m
[36m[1m[2022-12-06 06:31:53,652 - ./logs/run-temp] Training Epoch 15 - Computation Time 520.9422161579132 - Total loss 0.0685821850797874[0m
[36m[1m[2022-12-06 06:31:53,671 - ./logs/run-temp] REGRESSION Loss: 0.06778382717462994[0m
[36m[1m[2022-12-06 06:31:53,672 - ./logs/run-temp] CLASSIFICATION Loss: 0.7983579051574604[0m
[36m[1m[2022-12-06 06:31:53,672 - ./logs/run-temp] NODE SPARSITY Loss: 11.166112566954338[0m
[36m[1m[2022-12-06 06:31:53,672 - ./logs/run-temp] EDGE SPARSITY Loss: 519.4973998613806[0m
[36m[1m[2022-12-06 06:31:53,672 - ./logs/run-temp] R2 Metric: 0.4088784887234789[0m
[36m[1m[2022-12-06 06:31:53,672 - ./logs/run-temp] MAE Metric: 0.06778382509946823[0m
[36m[1m[2022-12-06 06:31:53,672 - ./logs/run-temp] F1SCORE Metric: 0.48505906879777627[0m
[36m[1m[2022-12-06 06:31:53,673 - ./logs/run-temp] RMSE Metric: 0.0953681468963623[0m
[37m[1m[2022-12-06 06:31:53,674 - ./logs/run-temp] Evaluation epoch 15 has started.[0m
[37m[1m[2022-12-06 06:35:29,905 - ./logs/run-temp] last_checkpoint is saved for epoch 15.[0m
[36m[1m[2022-12-06 06:35:29,906 - ./logs/run-temp] Evaluation Epoch 15 - Computation Time 215.5367693901062 - Total loss 0.21946900492522473[0m
[36m[1m[2022-12-06 06:35:29,907 - ./logs/run-temp] REGRESSION Loss: 0.21554217180410712[0m
[36m[1m[2022-12-06 06:35:29,907 - ./logs/run-temp] CLASSIFICATION Loss: 3.926833121117598[0m
[36m[1m[2022-12-06 06:35:29,908 - ./logs/run-temp] NODE SPARSITY Loss: 24.1663168267989[0m
[36m[1m[2022-12-06 06:35:29,908 - ./logs/run-temp] EDGE SPARSITY Loss: 89.13499507548646[0m
[36m[1m[2022-12-06 06:35:29,909 - ./logs/run-temp] R2 Metric: -2.9557745630500283[0m
[36m[1m[2022-12-06 06:35:29,909 - ./logs/run-temp] MAE Metric: 0.21554215252399445[0m
[36m[1m[2022-12-06 06:35:29,909 - ./logs/run-temp] F1SCORE Metric: 0.2857142857142857[0m
[36m[1m[2022-12-06 06:35:29,909 - ./logs/run-temp] RMSE Metric: 0.24473683536052704[0m
[37m[1m[2022-12-06 06:35:29,910 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 06:35:29,910 - ./logs/run-temp] LEN ES DIST: 97[0m
[37m[1m[2022-12-06 06:35:29,910 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 06:35:29,910 - ./logs/run-temp] ES DIST: 2.3608247422680413[0m
[37m[1m[2022-12-06 06:35:29,910 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 06:35:29,910 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 06:35:29,910 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 06:35:29,910 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 136[0m
[37m[1m[2022-12-06 06:35:29,911 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 06:35:29,911 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 06:35:29,911 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 06:35:29,911 - ./logs/run-temp] ES Failures: 1053[0m
