[33m[2022-12-17 05:50:25,737 - ./trained_models/sync_64/] Using 1 GPU/s![0m
[37m[1m[2022-12-19 13:52:01,902 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 13:52:01,903 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 13:52:01,904 - ./trained_models/sync_64/] ED Num All Ones: 1209[0m
[37m[1m[2022-12-19 13:52:01,904 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-19 13:52:01,905 - ./trained_models/sync_64/] ED Num All Zeros: 79[0m
[37m[1m[2022-12-19 13:52:01,905 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-19 13:52:01,906 - ./trained_models/sync_64/] Training epoch 60 has started.[0m
[36m[1m[2022-12-19 14:41:47,145 - ./trained_models/sync_64/] Training Epoch 60 - Computation Time 2985.235633611679 - Total loss 0.06343521052666033[0m
[36m[1m[2022-12-19 14:41:47,145 - ./trained_models/sync_64/] REGRESSION Loss: 0.06280266679024837[0m
[36m[1m[2022-12-19 14:41:47,146 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6325437364119553[0m
[36m[1m[2022-12-19 14:41:47,146 - ./trained_models/sync_64/] NODE SPARSITY Loss: 74.65519787133188[0m
[36m[1m[2022-12-19 14:41:47,146 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5235.053863231009[0m
[36m[1m[2022-12-19 14:41:47,146 - ./trained_models/sync_64/] R2 Metric: 0.515694922515805[0m
[36m[1m[2022-12-19 14:41:47,146 - ./trained_models/sync_64/] MAE Metric: 0.06280266493558884[0m
[36m[1m[2022-12-19 14:41:47,147 - ./trained_models/sync_64/] F1SCORE Metric: 0.5575916230366493[0m
[36m[1m[2022-12-19 14:41:47,147 - ./trained_models/sync_64/] RMSE Metric: 0.08634207397699356[0m
[37m[1m[2022-12-19 14:41:47,149 - ./trained_models/sync_64/] Evaluation epoch 60 has started.[0m
[37m[1m[2022-12-19 14:47:46,525 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 60.[0m
[36m[1m[2022-12-19 14:47:46,526 - ./trained_models/sync_64/] Evaluation Epoch 60 - Computation Time 358.67391180992126 - Total loss 0.05556403281152037[0m
[36m[1m[2022-12-19 14:47:46,527 - ./trained_models/sync_64/] REGRESSION Loss: 0.054985234421325024[0m
[36m[1m[2022-12-19 14:47:46,528 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5787983901953464[0m
[36m[1m[2022-12-19 14:47:46,528 - ./trained_models/sync_64/] NODE SPARSITY Loss: 78.87655937005275[0m
[36m[1m[2022-12-19 14:47:46,528 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4957.846371858016[0m
[36m[1m[2022-12-19 14:47:46,528 - ./trained_models/sync_64/] R2 Metric: 0.5973317095709654[0m
[36m[1m[2022-12-19 14:47:46,528 - ./trained_models/sync_64/] MAE Metric: 0.05498523637652397[0m
[36m[1m[2022-12-19 14:47:46,529 - ./trained_models/sync_64/] F1SCORE Metric: 0.718266253869969[0m
[36m[1m[2022-12-19 14:47:46,529 - ./trained_models/sync_64/] RMSE Metric: 0.07808314263820648[0m
[37m[1m[2022-12-19 14:47:46,530 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 14:47:46,530 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 14:47:46,530 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 14:47:46,530 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 14:47:46,530 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 14:47:46,530 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ED Num All Ones: 1136[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ES Num All Ones: 1287[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ED Num All Zeros: 152[0m
[37m[1m[2022-12-19 14:47:46,531 - ./trained_models/sync_64/] ES Num All Zeros: 1[0m
[37m[1m[2022-12-19 14:47:46,532 - ./trained_models/sync_64/] Training epoch 61 has started.[0m
[36m[1m[2022-12-19 15:37:33,303 - ./trained_models/sync_64/] Training Epoch 61 - Computation Time 2986.7682707309723 - Total loss 0.06341841081966669[0m
[36m[1m[2022-12-19 15:37:33,303 - ./trained_models/sync_64/] REGRESSION Loss: 0.06278265697236741[0m
[36m[1m[2022-12-19 15:37:33,303 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6357538472992814[0m
[36m[1m[2022-12-19 15:37:33,303 - ./trained_models/sync_64/] NODE SPARSITY Loss: 74.09521702708156[0m
[36m[1m[2022-12-19 15:37:33,304 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5224.307194847769[0m
[36m[1m[2022-12-19 15:37:33,304 - ./trained_models/sync_64/] R2 Metric: 0.5077392205599638[0m
[36m[1m[2022-12-19 15:37:33,304 - ./trained_models/sync_64/] MAE Metric: 0.0627826601266861[0m
[36m[1m[2022-12-19 15:37:33,304 - ./trained_models/sync_64/] F1SCORE Metric: 0.5622179239200515[0m
[36m[1m[2022-12-19 15:37:33,304 - ./trained_models/sync_64/] RMSE Metric: 0.08704973012208939[0m
[37m[1m[2022-12-19 15:37:33,306 - ./trained_models/sync_64/] Evaluation epoch 61 has started.[0m
[37m[1m[2022-12-19 15:43:30,074 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 61.[0m
[36m[1m[2022-12-19 15:43:30,075 - ./trained_models/sync_64/] Evaluation Epoch 61 - Computation Time 355.9302361011505 - Total loss 0.05785450994169921[0m
[36m[1m[2022-12-19 15:43:30,076 - ./trained_models/sync_64/] REGRESSION Loss: 0.05724615325445529[0m
[36m[1m[2022-12-19 15:43:30,076 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6083566872439179[0m
[36m[1m[2022-12-19 15:43:30,077 - ./trained_models/sync_64/] NODE SPARSITY Loss: 78.89142015409766[0m
[36m[1m[2022-12-19 15:43:30,077 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5281.753640500655[0m
[36m[1m[2022-12-19 15:43:30,078 - ./trained_models/sync_64/] R2 Metric: 0.581768406157613[0m
[36m[1m[2022-12-19 15:43:30,078 - ./trained_models/sync_64/] MAE Metric: 0.05724615603685379[0m
[36m[1m[2022-12-19 15:43:30,079 - ./trained_models/sync_64/] F1SCORE Metric: 0.7018867924528301[0m
[36m[1m[2022-12-19 15:43:30,079 - ./trained_models/sync_64/] RMSE Metric: 0.07957781106233597[0m
[37m[1m[2022-12-19 15:43:30,080 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 15:43:30,080 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 15:43:30,080 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ED Num All Ones: 1216[0m
[37m[1m[2022-12-19 15:43:30,081 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-19 15:43:30,082 - ./trained_models/sync_64/] ED Num All Zeros: 72[0m
[37m[1m[2022-12-19 15:43:30,082 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-19 15:43:30,082 - ./trained_models/sync_64/] Training epoch 62 has started.[0m
[36m[1m[2022-12-19 16:33:15,127 - ./trained_models/sync_64/] Training Epoch 62 - Computation Time 2985.041965484619 - Total loss 0.06395759637589943[0m
[36m[1m[2022-12-19 16:33:15,127 - ./trained_models/sync_64/] REGRESSION Loss: 0.06331204882915764[0m
[36m[1m[2022-12-19 16:33:15,127 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6455475467417913[0m
[36m[1m[2022-12-19 16:33:15,127 - ./trained_models/sync_64/] NODE SPARSITY Loss: 73.92458590459466[0m
[36m[1m[2022-12-19 16:33:15,127 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5224.053350875871[0m
[36m[1m[2022-12-19 16:33:15,128 - ./trained_models/sync_64/] R2 Metric: 0.5075249736722649[0m
[36m[1m[2022-12-19 16:33:15,128 - ./trained_models/sync_64/] MAE Metric: 0.06331205368041992[0m
[36m[1m[2022-12-19 16:33:15,128 - ./trained_models/sync_64/] F1SCORE Metric: 0.5437665782493368[0m
[36m[1m[2022-12-19 16:33:15,128 - ./trained_models/sync_64/] RMSE Metric: 0.0870661586523056[0m
[37m[1m[2022-12-19 16:33:15,130 - ./trained_models/sync_64/] Evaluation epoch 62 has started.[0m
[37m[1m[2022-12-19 16:39:11,493 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 62.[0m
[37m[1m[2022-12-19 16:39:11,725 - ./trained_models/sync_64/] best_checkpoint is saved for epoch 62 with eval metric 0.6616176790226846.[0m
[36m[1m[2022-12-19 16:39:11,726 - ./trained_models/sync_64/] Evaluation Epoch 62 - Computation Time 356.164972782135 - Total loss 0.05206897621004667[0m
[36m[1m[2022-12-19 16:39:11,726 - ./trained_models/sync_64/] REGRESSION Loss: 0.05151023407993109[0m
[36m[1m[2022-12-19 16:39:11,727 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.558742130115579[0m
[36m[1m[2022-12-19 16:39:11,727 - ./trained_models/sync_64/] NODE SPARSITY Loss: 77.0257026068172[0m
[36m[1m[2022-12-19 16:39:11,728 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5556.457867734921[0m
[36m[1m[2022-12-19 16:39:11,728 - ./trained_models/sync_64/] R2 Metric: 0.6616176790226846[0m
[36m[1m[2022-12-19 16:39:11,729 - ./trained_models/sync_64/] MAE Metric: 0.05151023715734482[0m
[36m[1m[2022-12-19 16:39:11,729 - ./trained_models/sync_64/] F1SCORE Metric: 0.7357142857142857[0m
[36m[1m[2022-12-19 16:39:11,730 - ./trained_models/sync_64/] RMSE Metric: 0.07157929241657257[0m
[37m[1m[2022-12-19 16:39:11,732 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 16:39:11,733 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 16:39:11,733 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 16:39:11,734 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 16:39:11,734 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 16:39:11,734 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 16:39:11,735 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 16:39:11,735 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 16:39:11,736 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 16:39:11,736 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 16:39:11,736 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 16:39:11,737 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 16:39:11,737 - ./trained_models/sync_64/] ED Num All Ones: 1286[0m
[37m[1m[2022-12-19 16:39:11,737 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-19 16:39:11,738 - ./trained_models/sync_64/] ED Num All Zeros: 2[0m
[37m[1m[2022-12-19 16:39:11,738 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-19 16:39:11,739 - ./trained_models/sync_64/] Training epoch 63 has started.[0m
[36m[1m[2022-12-19 17:28:58,746 - ./trained_models/sync_64/] Training Epoch 63 - Computation Time 2987.0040378570557 - Total loss 0.06412404364229271[0m
[36m[1m[2022-12-19 17:28:58,746 - ./trained_models/sync_64/] REGRESSION Loss: 0.06347902418620334[0m
[36m[1m[2022-12-19 17:28:58,746 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6450194560893734[0m
[36m[1m[2022-12-19 17:28:58,747 - ./trained_models/sync_64/] NODE SPARSITY Loss: 73.25684401664448[0m
[36m[1m[2022-12-19 17:28:58,747 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5128.9124626331395[0m
[36m[1m[2022-12-19 17:28:58,747 - ./trained_models/sync_64/] R2 Metric: 0.5030548482494959[0m
[36m[1m[2022-12-19 17:28:58,747 - ./trained_models/sync_64/] MAE Metric: 0.06347902119159698[0m
[36m[1m[2022-12-19 17:28:58,747 - ./trained_models/sync_64/] F1SCORE Metric: 0.5452145214521452[0m
[36m[1m[2022-12-19 17:28:58,747 - ./trained_models/sync_64/] RMSE Metric: 0.0874631404876709[0m
[37m[1m[2022-12-19 17:28:58,748 - ./trained_models/sync_64/] Evaluation epoch 63 has started.[0m
[37m[1m[2022-12-19 17:34:54,880 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 63.[0m
[36m[1m[2022-12-19 17:34:54,881 - ./trained_models/sync_64/] Evaluation Epoch 63 - Computation Time 355.9301724433899 - Total loss 0.05690487195116212[0m
[36m[1m[2022-12-19 17:34:54,882 - ./trained_models/sync_64/] REGRESSION Loss: 0.056305729228748665[0m
[36m[1m[2022-12-19 17:34:54,882 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.59914272241345[0m
[36m[1m[2022-12-19 17:34:54,883 - ./trained_models/sync_64/] NODE SPARSITY Loss: 78.14549869928301[0m
[36m[1m[2022-12-19 17:34:54,884 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5060.086472031493[0m
[36m[1m[2022-12-19 17:34:54,884 - ./trained_models/sync_64/] R2 Metric: 0.5952994689147965[0m
[36m[1m[2022-12-19 17:34:54,885 - ./trained_models/sync_64/] MAE Metric: 0.05630572512745857[0m
[36m[1m[2022-12-19 17:34:54,885 - ./trained_models/sync_64/] F1SCORE Metric: 0.7272727272727274[0m
[36m[1m[2022-12-19 17:34:54,886 - ./trained_models/sync_64/] RMSE Metric: 0.07827993482351303[0m
[37m[1m[2022-12-19 17:34:54,889 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 17:34:54,890 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 17:34:54,890 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 17:34:54,891 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 17:34:54,891 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 17:34:54,891 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 17:34:54,892 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 17:34:54,893 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 17:34:54,893 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 17:34:54,894 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 17:34:54,894 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 17:34:54,894 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 17:34:54,895 - ./trained_models/sync_64/] ED Num All Ones: 1178[0m
[37m[1m[2022-12-19 17:34:54,895 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-19 17:34:54,896 - ./trained_models/sync_64/] ED Num All Zeros: 110[0m
[37m[1m[2022-12-19 17:34:54,896 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-19 17:34:54,897 - ./trained_models/sync_64/] Training epoch 64 has started.[0m
[36m[1m[2022-12-19 18:24:38,995 - ./trained_models/sync_64/] Training Epoch 64 - Computation Time 2984.0941145420074 - Total loss 0.06266845719872435[0m
[36m[1m[2022-12-19 18:24:38,995 - ./trained_models/sync_64/] REGRESSION Loss: 0.06203697012919066[0m
[36m[1m[2022-12-19 18:24:38,995 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6314870695336966[0m
[36m[1m[2022-12-19 18:24:38,995 - ./trained_models/sync_64/] NODE SPARSITY Loss: 72.80278929355698[0m
[36m[1m[2022-12-19 18:24:38,996 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5046.957185113545[0m
[36m[1m[2022-12-19 18:24:38,996 - ./trained_models/sync_64/] R2 Metric: 0.527077274060576[0m
[36m[1m[2022-12-19 18:24:38,996 - ./trained_models/sync_64/] MAE Metric: 0.062036968767642975[0m
[36m[1m[2022-12-19 18:24:38,996 - ./trained_models/sync_64/] F1SCORE Metric: 0.5927367055771725[0m
[36m[1m[2022-12-19 18:24:38,996 - ./trained_models/sync_64/] RMSE Metric: 0.08532186597585678[0m
[37m[1m[2022-12-19 18:24:38,998 - ./trained_models/sync_64/] Evaluation epoch 64 has started.[0m
[37m[1m[2022-12-19 18:30:35,627 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 64.[0m
[36m[1m[2022-12-19 18:30:35,628 - ./trained_models/sync_64/] Evaluation Epoch 64 - Computation Time 355.9256362915039 - Total loss 0.05341719402239104[0m
[36m[1m[2022-12-19 18:30:35,629 - ./trained_models/sync_64/] REGRESSION Loss: 0.05285280285784917[0m
[36m[1m[2022-12-19 18:30:35,629 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5643911645418721[0m
[36m[1m[2022-12-19 18:30:35,630 - ./trained_models/sync_64/] NODE SPARSITY Loss: 75.74424647100224[0m
[36m[1m[2022-12-19 18:30:35,630 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5011.477293784574[0m
[36m[1m[2022-12-19 18:30:35,631 - ./trained_models/sync_64/] R2 Metric: 0.6418991178275781[0m
[36m[1m[2022-12-19 18:30:35,631 - ./trained_models/sync_64/] MAE Metric: 0.052852801978588104[0m
[36m[1m[2022-12-19 18:30:35,631 - ./trained_models/sync_64/] F1SCORE Metric: 0.7252747252747251[0m
[36m[1m[2022-12-19 18:30:35,632 - ./trained_models/sync_64/] RMSE Metric: 0.07363533973693848[0m
[37m[1m[2022-12-19 18:30:35,632 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 18:30:35,633 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 18:30:35,633 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 18:30:35,633 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 18:30:35,633 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 18:30:35,633 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 18:30:35,633 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 18:30:35,633 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 18:30:35,633 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 18:30:35,633 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 18:30:35,634 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 18:30:35,634 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 18:30:35,634 - ./trained_models/sync_64/] ED Num All Ones: 1167[0m
[37m[1m[2022-12-19 18:30:35,634 - ./trained_models/sync_64/] ES Num All Ones: 1283[0m
[37m[1m[2022-12-19 18:30:35,634 - ./trained_models/sync_64/] ED Num All Zeros: 121[0m
[37m[1m[2022-12-19 18:30:35,634 - ./trained_models/sync_64/] ES Num All Zeros: 5[0m
[37m[1m[2022-12-19 18:30:35,634 - ./trained_models/sync_64/] Training epoch 65 has started.[0m
[36m[1m[2022-12-19 19:20:22,644 - ./trained_models/sync_64/] Training Epoch 65 - Computation Time 2987.00723862648 - Total loss 0.06431769212454333[0m
[36m[1m[2022-12-19 19:20:22,644 - ./trained_models/sync_64/] REGRESSION Loss: 0.06367311045120191[0m
[36m[1m[2022-12-19 19:20:22,645 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6445816733414209[0m
[36m[1m[2022-12-19 19:20:22,645 - ./trained_models/sync_64/] NODE SPARSITY Loss: 72.88083241453508[0m
[36m[1m[2022-12-19 19:20:22,645 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5007.38661774434[0m
[36m[1m[2022-12-19 19:20:22,645 - ./trained_models/sync_64/] R2 Metric: 0.5027653619907078[0m
[36m[1m[2022-12-19 19:20:22,645 - ./trained_models/sync_64/] MAE Metric: 0.06367310881614685[0m
[36m[1m[2022-12-19 19:20:22,645 - ./trained_models/sync_64/] F1SCORE Metric: 0.5484508899143046[0m
[36m[1m[2022-12-19 19:20:22,646 - ./trained_models/sync_64/] RMSE Metric: 0.08747696131467819[0m
[37m[1m[2022-12-19 19:20:22,648 - ./trained_models/sync_64/] Evaluation epoch 65 has started.[0m
[37m[1m[2022-12-19 19:26:19,492 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 65.[0m
[36m[1m[2022-12-19 19:26:19,493 - ./trained_models/sync_64/] Evaluation Epoch 65 - Computation Time 356.13697147369385 - Total loss 0.05716489843124457[0m
[36m[1m[2022-12-19 19:26:19,493 - ./trained_models/sync_64/] REGRESSION Loss: 0.056574399993749136[0m
[36m[1m[2022-12-19 19:26:19,494 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5904984374954336[0m
[36m[1m[2022-12-19 19:26:19,494 - ./trained_models/sync_64/] NODE SPARSITY Loss: 75.76095188330419[0m
[36m[1m[2022-12-19 19:26:19,495 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4670.523635959033[0m
[36m[1m[2022-12-19 19:26:19,495 - ./trained_models/sync_64/] R2 Metric: 0.5716249870176746[0m
[36m[1m[2022-12-19 19:26:19,496 - ./trained_models/sync_64/] MAE Metric: 0.05657440051436424[0m
[36m[1m[2022-12-19 19:26:19,496 - ./trained_models/sync_64/] F1SCORE Metric: 0.7580174927113703[0m
[36m[1m[2022-12-19 19:26:19,497 - ./trained_models/sync_64/] RMSE Metric: 0.08053703606128693[0m
[37m[1m[2022-12-19 19:26:19,497 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 19:26:19,497 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 19:26:19,497 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 19:26:19,497 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 19:26:19,497 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ED Num All Ones: 1110[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ES Num All Ones: 1286[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ED Num All Zeros: 178[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] ES Num All Zeros: 2[0m
[37m[1m[2022-12-19 19:26:19,498 - ./trained_models/sync_64/] Training epoch 66 has started.[0m
[36m[1m[2022-12-19 20:16:04,841 - ./trained_models/sync_64/] Training Epoch 66 - Computation Time 2985.339695930481 - Total loss 0.06319631661881972[0m
[36m[1m[2022-12-19 20:16:04,841 - ./trained_models/sync_64/] REGRESSION Loss: 0.06255889408857365[0m
[36m[1m[2022-12-19 20:16:04,841 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.637422530246062[0m
[36m[1m[2022-12-19 20:16:04,841 - ./trained_models/sync_64/] NODE SPARSITY Loss: 72.54206072121444[0m
[36m[1m[2022-12-19 20:16:04,842 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5028.738873676983[0m
[36m[1m[2022-12-19 20:16:04,842 - ./trained_models/sync_64/] R2 Metric: 0.51430042739176[0m
[36m[1m[2022-12-19 20:16:04,842 - ./trained_models/sync_64/] MAE Metric: 0.06255888938903809[0m
[36m[1m[2022-12-19 20:16:04,842 - ./trained_models/sync_64/] F1SCORE Metric: 0.5596330275229359[0m
[36m[1m[2022-12-19 20:16:04,843 - ./trained_models/sync_64/] RMSE Metric: 0.08642186969518661[0m
[37m[1m[2022-12-19 20:16:04,850 - ./trained_models/sync_64/] Evaluation epoch 66 has started.[0m
[37m[1m[2022-12-19 20:22:04,182 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 66.[0m
[36m[1m[2022-12-19 20:22:04,184 - ./trained_models/sync_64/] Evaluation Epoch 66 - Computation Time 358.6388854980469 - Total loss 0.055304357759480983[0m
[36m[1m[2022-12-19 20:22:04,184 - ./trained_models/sync_64/] REGRESSION Loss: 0.05472605191286861[0m
[36m[1m[2022-12-19 20:22:04,185 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5783058466123683[0m
[36m[1m[2022-12-19 20:22:04,185 - ./trained_models/sync_64/] NODE SPARSITY Loss: 75.47106611358453[0m
